time,NekInlet:massflow,NekInlet:pressure,NekInlet:temperature,NekInlet:velocity,NekOutlet:massflow,NekOutlet:pressure,NekOutlet:temperature,NekOutlet:velocity,SAM_dudt,SAM_velocity,coupled_nekdP,dP_overlap,mFlow_deadend,mFlow_out2,mFlow_out6,p_in,p_inlet_interface,p_out,toNekRS_temperature,toNekRS_velocity,branch3to5anddeadend:pressure,branch3to5anddeadend:rho,branch3to5anddeadend:temperature,branch3to5anddeadend:velocity,junction2to3:pressure,junction2to3:rho,junction2to3:temperature,junction2to3:velocity,junction5to6:pressure,junction5to6:rho,junction5to6:temperature,junction5to6:velocity,junction6to7:pressure,junction6to7:rho,junction6to7:temperature,junction6to7:velocity,junction7toOverlap:pressure,junction7toOverlap:rho,junction7toOverlap:temperature,junction7toOverlap:velocity
338,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
339,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
340,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
341,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
342,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
343,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
344,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
345,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
346,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
347,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
348,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
349,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
350,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
351,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
352,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
353,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
354,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
355,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
356,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
357,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
358,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
359,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
360,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
361,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
362,0.49666506876521,15018819.450293,548.06507512203,0.22744300724839,0.49666535753942,15018819.450305,548.06506920091,0.22744313651284,0,0.22744300724839,10.625,15.087358238176,2.8080302351792e-07,0.49666535946779,0.49666507662416,15018834.537652,15018819.450305,15018819.450293,548.06506796374,0.22744300724839,14999979.890676,767.21416523744,551.05776063332,0.22895777967683,15011269.398991,767.21415002468,551.05776954413,0.22895777967687,15003733.851522,767.21416613967,551.05776010484,0.22895765034019,15011271.800073,772.3233754671,548.06506076934,0.22744300724773,15018834.537652,772.32336318464,548.06506796374,0.22744300724881
