time,SAM_dudt,coupled_nekdP,dP_over,dt,du,mFlow_pipe1out,mFlow_pipe2out,mFlow_pipe4out,mFlow_pipe5out,p_in,p_out,p_pipe1in,p_pipe1out,p_pipe2in,p_pipe2out,p_pipe4in,p_pipe4out,p_pipe5in,toNekRS_velocity,u,vel_pipe5out,branch1:pressure,branch1:rho,branch1:temperature,branch1:velocity,junction1:pressure,junction1:rho,junction1:temperature,junction1:velocity,junction2:pressure,junction2:rho,junction2:temperature,junction2:velocity,pump:pressure,pump:pump_head,pump:rho,pump:temperature,pump:velocity
19.13,0,7.6757110455232,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.14,0,7.67583508757,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.15,0,7.6758557869281,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.16,0,7.6758540533776,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.17,0,7.675927209607,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.18,0,7.6758971230138,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.19,0,7.6760237986947,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.2,0,7.6761650473573,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.21,0,7.6761250201655,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.22,0,7.6762164024326,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.23,0,7.67644882058,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.24,0,7.6764575160868,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.25,0,7.6765726628002,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.26,0,7.6766934380113,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.27,0,7.6765779477713,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.28,0,7.6765659807008,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.29,0,7.6768452673831,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.3,0,7.6767248743998,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.31,0,7.6765064208398,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.32,0,7.6766320620531,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.33,0,7.6766083621148,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.34,0,7.6766724760948,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.35,0,7.6767516885809,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.36,0,7.6765312181296,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.37,0,7.6764039104827,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.38,0,7.6764842261129,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.39,0,7.6764794192832,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.4,0,7.6763306578269,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.41,0,7.6763493520787,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.42,0,7.6762884304808,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.43,0,7.6761631052947,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.44,0,7.6760497524426,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.45,0,7.6757610023412,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
19.46,0,7.6756982268676,7.6824248595168,0.01,0,1.6720550003005,1.672055000209,1.6720550004884,1.906916808106e-10,-9.262102846944,-16.944527706461,-22.717056660675,-28.489574984177,-3.4895751488665,-9.262102846944,-16.944527706461,-22.7170566812,7.6169782638023e-07,0.21341321384345,0.21341321384345,2.4338986725863e-11,-22.717056740309,997.561,1.0015967152804,0.21341321386011,-9.2621027728577,997.561,0.99927407022067,0.21341321388018,-16.944527773404,997.561,1.0005037891687,0.21341321386633,-3.4895750872211,25,997.561,1.0000489269243,0.21341321383948
